id,name,status,createdAt,updatedAt,regionId
1,Arusha,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,1
2,Arumeru,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,1
3,Monduli,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,1
4,Karatu,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,1
5,Longido,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,1
6,Ngorongoro,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,1
7,Ilala,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,2
8,Kinondoni,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,2
9,Temeke,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,2
10,Kigamboni,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,2
11,Ubungo,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,2
12,Bahi,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,3
13,Chamwino,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,3
14,Kongwa,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,3
15,Mpwapwa,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,3
16,Kondoa,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,3
17,Dodoma Mjini,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,3
18,Chemba,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,3
19,Geita,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,4
20,Bukombe,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,4
21,Chato,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,4
22,Mbogwe,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,4
23,Nyang'hwale,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,4
24,Iringa,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,5
25,Mufindi,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,5
26,Kilolo,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,5
27,Bukoba,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,6
28,Biharamulo,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,6
29,Karagwe,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,6
30,Kyerwa,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,6
31,Missenyi,TRUE,2023-03-16 12:36:26.857+04,2023-03-16 12:36:26.857+04,6
